id,game_no,game_name,game_code,type,cost_price,tax,sale_price,date_of_sale
479,17,jhhoajtuprpyyadprpxw,pivej,1,23.00,0.09,25.07,"2024-04-12 07:32:06.000000"
480,20,wsyroqpdvtikxjervflq,xphpc,2,3.00,0.09,3.27,"2024-04-06 06:15:15.000000"
481,80,lwakzttoocsjsnidsdnd,eigfg,2,69.00,0.09,75.21,"2024-04-11 11:14:02.000000"
482,70,lbwkgaioxvmwbmiclylj,kzsrg,1,94.00,0.09,102.46,"2024-04-09 07:23:59.000000"
483,59,dtngsxlijvcvbskxjbbf,ukpuh,2,66.00,0.09,71.94,"2024-04-18 12:12:08.000000"
484,97,cnhywnboruwcrdomthdv,ukrdo,1,41.00,0.09,44.69,"2024-04-24 19:30:51.000000"
485,76,ktqxrotdihkeoiwoctpp,irmko,2,22.00,0.09,23.98,"2024-04-11 04:38:56.000000"
486,6,gdtolmcxmppduqucbyro,ufpmo,1,11.00,0.09,11.99,"2024-04-14 06:40:45.000000"
487,91,fjdnflooebrjriqdtksk,wdbuy,1,54.00,0.09,58.86,"2024-04-26 20:45:21.000000"
488,71,xoxycnjikbchfbqcmgsw,egtbx,2,90.00,0.09,98.10,"2024-04-26 02:51:05.000000"
489,52,ctrbeqrpaesdlvwybipy,bikdj,1,32.00,0.09,34.88,"2024-04-04 16:21:10.000000"
490,68,zxocrhgkiirjwfmumcwd,zowrv,1,99.00,0.09,107.91,"2024-04-19 20:56:25.000000"
491,20,ctqvgsynvncxhqlhblcb,zubso,2,31.00,0.09,33.79,"2024-04-23 11:26:11.000000"
492,83,waipybhgmrvhvlpubwht,weekn,1,99.00,0.09,107.91,"2024-04-01 23:39:59.000000"
493,21,xzexajuwygfjdngrqfbo,rsnnz,1,19.00,0.09,20.71,"2024-04-19 12:13:35.000000"
494,54,ulusfwvltlzovogobooh,pfhrn,2,65.00,0.09,70.85,"2024-04-10 06:32:29.000000"
495,60,cnlnklbwfmrzxodwdxgk,jnqov,2,48.00,0.09,52.32,"2024-04-17 19:41:19.000000"
496,38,fvsyqjubsmibimjmgswg,ocrhh,2,15.00,0.09,16.35,"2024-04-28 07:03:43.000000"
497,13,wcqdolppispuhyadquej,hkcgw,2,6.00,0.09,6.54,"2024-04-02 21:34:34.000000"
498,15,ngocutlwdwdyjwlonwui,famig,1,71.00,0.09,77.39,"2024-04-19 22:14:42.000000"
499,5,imjmgtekqzabgajsmicl,bxmoj,1,96.00,0.09,104.64,"2024-04-05 00:51:38.000000"
500,80,poakyntighrpwpkepnvq,sosvd,1,75.00,0.09,81.75,"2024-04-21 12:17:02.000000"
501,19,vszucypdupqkdkqyyyuc,dgybh,1,53.00,0.09,57.77,"2024-04-25 10:44:43.000000"
502,51,cwdykfscgxujjspsuwaj,uwcqa,1,67.00,0.09,73.03,"2024-04-28 12:23:16.000000"
503,59,ecwfiacktnjimmznnbqe,wvrts,1,94.00,0.09,102.46,"2024-04-13 09:16:35.000000"
504,25,ahkfvnehvhbgbpugsyro,qowte,2,6.00,0.09,6.54,"2024-04-23 04:41:34.000000"
505,55,mvrwlomqwjerbcjnnaml,simmw,1,49.00,0.09,53.41,"2024-04-10 16:10:56.000000"
506,16,vrvhvlprrjsnmwvpntih,kdmcw,1,24.00,0.09,26.16,"2024-04-20 02:37:49.000000"
507,50,ohstsfvqqjtusftgahit,vygix,2,66.00,0.09,71.94,"2024-04-07 00:37:47.000000"
508,4,otdgyzcjqdservfmtijv,eiclz,2,10.00,0.09,10.90,"2024-04-20 14:30:22.000000"
509,97,wnwukrfyghqjxlmbuxed,atuqt,1,70.00,0.09,76.30,"2024-04-15 05:45:36.000000"
510,28,yyyyvkmdhyyzbgzhljnn,zldjk,1,82.00,0.09,89.38,"2024-04-02 14:35:40.000000"
511,82,wakbxlmbtretightwdyl,jlfqn,2,36.00,0.09,39.24,"2024-04-13 09:58:47.000000"
512,100,srgfhvicngswgqjyqhnu,jlfqo,2,10.00,0.09,10.90,"2024-04-17 23:09:06.000000"
513,56,cskuwyevvqqjtutktood,vungr,2,98.00,0.09,106.82,"2024-04-03 18:24:55.000000"
514,53,jhgkikawhvicmeicmehb,jqcoo,1,5.00,0.09,5.45,"2024-04-24 12:52:08.000000"
515,78,nhwlqwlomtjlfswhviad,prmkq,2,69.00,0.09,75.21,"2024-04-21 16:36:26.000000"
516,39,vdbxkihntftdiiqgiudf,piwln,1,30.00,0.09,32.70,"2024-04-10 08:32:41.000000"
517,69,mkprpblyowqrjwgnziqg,gnuoh,2,10.00,0.09,10.90,"2024-04-04 17:10:08.000000"
518,33,gfkhebrjsnnxdtlxglpp,ebrjr,1,93.00,0.09,101.37,"2024-04-13 12:05:14.000000"
519,32,irjwfklwfhxrpagfiwms,fwrwj,1,71.00,0.09,77.39,"2024-04-02 16:30:25.000000"
520,16,ppdwzhnrxlokimjmfofj,gcqad,2,49.00,0.09,53.41,"2024-04-22 08:14:53.000000"
521,11,krdpqmjlcdjmhbimmyis,pvjhk,1,24.00,0.09,26.16,"2024-04-29 13:06:10.000000"
522,4,jpyafzhmojcjnpljorqg,hrmlt,1,9.00,0.09,9.81,"2024-04-30 12:55:50.000000"
523,69,lfqpewxahljmhbgdwygj,cgyds,1,100.00,0.09,109.00,"2024-04-09 09:33:15.000000"
524,42,gydsfwtgwqpconyiqhmo,huemu,2,26.00,0.09,28.34,"2024-04-21 19:09:06.000000"
525,72,njhituumddeofkkslccf,qrkbz,2,23.00,0.09,25.07,"2024-04-19 12:42:27.000000"
526,40,engnyhnszvgqnscenflo,lonyf,1,19.00,0.09,20.71,"2024-04-13 23:12:29.000000"
527,61,swdbuxfiwmrbcilenehv,lpqlf,2,18.00,0.09,19.62,"2024-04-18 21:45:46.000000"
528,47,ngpgnvojbcjosyrlfpmp,pdvvq,2,30.00,0.09,32.70,"2024-04-18 11:32:09.000000"
529,3,jttolmdgrvcxhtxiwkly,mlwdv,2,67.00,0.09,73.03,"2024-04-25 15:58:51.000000"
530,13,elqwnxdupoblfoiwkmcz,ttopg,1,40.00,0.09,43.60,"2024-04-21 20:15:03.000000"
531,30,kbzxobpvmtjnmuqsutks,lypze,2,98.00,0.09,106.82,"2024-04-06 04:55:15.000000"
532,96,giyubxjdmbvcuuppgjch,dtlwe,1,55.00,0.09,59.95,"2024-04-03 02:21:52.000000"
533,72,ktretjnncvyhoxwqowsa,vgrqe,2,78.00,0.09,85.02,"2024-04-10 23:56:53.000000"
534,35,spuhyxtdfrsreunefphs,trdok,1,36.00,0.09,39.24,"2024-04-26 12:15:48.000000"
535,19,kktpvhwodylkpwqljlem,wajwf,1,17.00,0.09,18.53,"2024-04-25 05:33:54.000000"
536,54,gocrhhntfsbzwkhiroqp,cqvjg,1,92.00,0.09,100.28,"2024-04-07 07:24:04.000000"
537,30,vklxjbbeseoiaacikbxm,rbdkq,1,13.00,0.09,14.17,"2024-04-18 20:33:41.000000"
538,62,hntgycooezosaveidqvh,vlprr,1,47.00,0.09,51.23,"2024-04-14 02:50:14.000000"
539,79,qtwdzowtfqpeaotbbzxn,vqspv,1,57.00,0.09,62.13,"2024-04-18 09:13:23.000000"
540,21,hudhbjpxvlpssopitwcv,xcqbe,2,16.00,0.09,17.44,"2024-04-18 17:25:32.000000"
541,50,rxqisqbjqdtihnrvgsts,hfegq,2,92.00,0.09,100.28,"2024-04-26 10:21:10.000000"
542,50,yhllxfizzaabgduonxco,phqir,2,47.00,0.09,51.23,"2024-04-25 00:31:00.000000"
543,61,qjvcxhstooeegsuzmkoo,cushh,2,67.00,0.09,73.03,"2024-04-25 21:46:07.000000"
544,16,hvnyffiacjouhybjqdqw,nakcc,1,99.00,0.09,107.91,"2024-04-06 10:47:23.000000"
545,95,ebrimkorrjrldhbjrhjy,sqdti,1,96.00,0.09,104.64,"2024-04-19 02:34:35.000000"
546,17,zmkoofgofflpsrjsmhbh,fhvgt,1,33.00,0.09,35.97,"2024-04-07 19:50:17.000000"
547,17,efqntfsbytynpoyfamjk,xkhdv,2,28.00,0.09,30.52,"2024-04-04 13:49:39.000000"
548,78,nfmwvrtvxcoqpxxsxmng,stqbd,2,66.00,0.09,71.94,"2024-04-13 18:25:59.000000"
549,18,pkgybipxvltksmgqoukp,tbvfj,1,35.00,0.09,38.15,"2024-04-26 15:36:24.000000"
550,24,qkdmbtsjosyoxwrsoqmm,xdxgl,2,31.00,0.09,33.79,"2024-04-29 07:39:56.000000"
551,80,dgwsyozhkdlvuollzowp,llxee,1,92.00,0.09,100.28,"2024-04-23 12:49:29.000000"
552,100,srgecymppdtomtikyqhn,ukrdp,2,26.00,0.09,28.34,"2024-04-14 05:59:28.000000"
553,45,xgkjnohrotfruzmmwcsk,tpstp,2,19.00,0.09,20.71,"2024-04-16 09:46:16.000000"
554,2,osyrlemyjwkkrewxwpll,xdznr,2,25.00,0.09,27.25,"2024-04-20 00:04:45.000000"
555,44,gzfyhnrwhwodxfjdmbtt,ksnid,2,82.00,0.09,89.38,"2024-04-05 08:02:45.000000"
556,29,aevtfvlvserxpdwcsimm,vvrxn,2,53.00,0.09,57.77,"2024-04-05 23:17:11.000000"
557,27,vkomungphpgjbdktptxh,rotfr,2,8.00,0.09,8.72,"2024-04-27 17:18:26.000000"
558,23,mqwjgcpxrqfbqcnjhfgm,uppcs,1,63.00,0.09,68.67,"2024-04-02 12:23:01.000000"
559,37,rimncynqtvwwvndbwegs,uyjxp,1,74.00,0.09,80.66,"2024-04-13 03:21:25.000000"
560,81,vsbdkrfwwsawkijuapyz,dqvgq,2,69.00,0.09,75.21,"2024-04-26 17:43:44.000000"
561,24,pjxnwtenehugtemxgjck,tpqmm,2,12.00,0.09,13.08,"2024-04-26 18:15:58.000000"
562,95,eyhntgwqoahjxobldhcm,ejjsn,1,52.00,0.09,56.68,"2024-04-10 23:39:52.000000"
563,13,pstqvkmfmuppdvvthbkv,anqoy,1,47.00,0.09,51.23,"2024-04-04 09:54:01.000000"
564,19,ohtxjaaytzrjuxdwbpvl,qxpgm,2,89.00,0.09,97.01,"2024-04-13 15:43:36.000000"
565,46,aqfdzpblcbyqisqyywpk,djmhy,2,68.00,0.09,74.12,"2024-04-20 17:59:10.000000"
566,28,kgydseryubwegtyqfdbw,gqjvg,2,13.00,0.09,14.17,"2024-04-29 02:48:08.000000"
567,33,uzpcptyovojabfulvvsy,uarlc,1,100.00,0.09,109.00,"2024-04-26 11:32:04.000000"
568,27,ufohqlhcpsuurxqmjldf,tdjju,2,94.00,0.09,102.46,"2024-04-03 23:44:47.000000"
569,69,donvrxoyfedejjuwydrf,unehy,2,44.00,0.09,47.96,"2024-04-19 00:27:50.000000"
570,71,smiclzpahivegtbysslc,avegr,2,77.00,0.09,83.93,"2024-04-17 04:34:16.000000"
571,40,jovkmelrcikaxmqtwdzp,bjqfc,2,64.00,0.09,69.76,"2024-04-26 06:11:36.000000"
572,32,bgbpvjjrkvbqdptzpcon,bpwnc,2,70.00,0.09,76.30,"2024-04-04 05:41:02.000000"
573,47,ynpnscfvqpbldhyyxrsm,hxuhb,1,36.00,0.09,39.24,"2024-04-27 15:42:56.000000"
574,39,gctkvanofhtbvcwdzpcp,uekpt,2,42.00,0.09,45.78,"2024-04-09 10:13:05.000000"
575,16,yiqjuapbhivehxsvzlji,qewwv,2,21.00,0.09,22.89,"2024-04-12 10:36:59.000000"
576,30,ittomsgxxufqrmgwpivg,piwkj,2,7.00,0.09,7.63,"2024-04-14 06:24:47.000000"
577,1,rkbwiacksmdgtdgybgfh,txhro,2,87.00,0.09,94.83,"2024-04-07 05:34:00.000000"
578,46,qxpfixpjxnukrevqtvxa,intep,1,49.00,0.09,53.41,"2024-04-03 00:00:58.000000"
579,88,fhwmvseppdurysvyirkx,mppfg,2,34.00,0.09,37.06,"2024-04-25 01:43:56.000000"
580,2,rjuyisqclasnlpuccdko,suvti,1,77.00,0.09,83.93,"2024-04-23 19:48:06.000000"
581,53,idngrqevthbkypewzhkg,bjrhm,2,42.00,0.09,45.78,"2024-04-10 11:03:46.000000"
582,35,tvwwvmygjdnfnamhclat,rdqtv,2,22.00,0.09,23.98,"2024-04-08 00:27:14.000000"
583,54,yffiyxqnpljmkoqnrwia,bckuu,1,10.00,0.09,10.90,"2024-04-01 02:27:24.000000"
584,74,resdmbrkxjdlvwxwsyqj,wixsu,2,46.00,0.09,50.14,"2024-04-01 08:15:24.000000"
585,69,juvwvndbxkiisosxlmym,lurxr,2,11.00,0.09,11.99,"2024-04-19 17:52:45.000000"
586,81,ejhlhdurwicmddfqpbkw,iufmu,2,42.00,0.09,45.78,"2024-04-12 23:32:59.000000"
587,76,onxahkchggnvsbdjoqpb,jrkyn,2,32.00,0.09,34.88,"2024-04-07 16:23:43.000000"
588,19,gqmoizxrqewydrbdniyw,lpqkb,1,9.00,0.09,9.81,"2024-04-10 02:23:41.000000"
589,27,kfukqyvidpqjwjdppglk,pywpi,2,17.00,0.09,18.53,"2024-04-11 03:06:49.000000"
590,20,ygjcjlelretjkbxmprmj,lcave,1,83.00,0.09,90.47,"2024-04-11 18:18:52.000000"
591,32,nqrlfpmnfklbwiwmtksi,mjlbw,1,59.00,0.09,64.31,"2024-04-08 06:46:43.000000"
592,45,mdemyhnvpnryrouguftd,ieyho,2,23.00,0.09,25.07,"2024-04-05 21:12:39.000000"
593,14,foedceoflmfoefmvqude,knjhj,2,85.00,0.09,92.65,"2024-04-08 07:31:19.000000"
594,69,rkwflnidniclylkrcmcz,sosvb,2,58.00,0.09,63.22,"2024-04-20 04:02:03.000000"
595,48,lurxoctniyxrqcpqnojz,xrosx,2,78.00,0.09,85.02,"2024-04-11 15:09:33.000000"
596,44,dhbkvbskxjaabdolnfnx,bmgvl,2,9.00,0.09,9.81,"2024-04-11 20:06:10.000000"
597,57,tavejhistmgufrvbtsgb,oodbs,1,19.00,0.09,20.71,"2024-04-17 00:55:16.000000"
598,13,bsosuwxahlkqxrsortqy,ywnyh,1,63.00,0.09,68.67,"2024-04-20 18:00:55.000000"
599,41,bcfsawmrxqjwibdolmca,tslym,1,9.00,0.09,9.81,"2024-04-28 07:03:52.000000"
600,31,ubvbtpufodaqgfhxpkbc,jmicn,1,35.00,0.09,38.15,"2024-04-18 00:33:10.000000"
601,81,idqvgsxixstoqlkopkdm,xfibd,1,4.00,0.09,4.36,"2024-04-24 05:50:55.000000"
602,76,mbvdaspugtcepkilemxd,yhqjx,1,48.00,0.09,52.32,"2024-04-02 13:58:03.000000"
603,84,aovnyjubsophrpyxsuvw,wrvcv,1,57.00,0.09,62.13,"2024-04-23 13:20:24.000000"
604,8,dluthghqiuykcgwsbxpf,dbwhu,1,54.00,0.09,58.86,"2024-04-03 16:56:49.000000"
605,85,xdwzipbmgruwyebqdpqk,chblb,2,62.00,0.09,67.58,"2024-04-07 01:33:19.000000"
606,18,gsuyirnnzlfqpbnlonwx,xvmxc,2,12.00,0.09,13.08,"2024-04-17 03:05:19.000000"
607,36,euncyljmiewvoivgtavd,ejkvb,2,88.00,0.09,95.92,"2024-04-19 23:32:40.000000"
608,53,scdlurzyuekprotgugvo,efnbq,1,21.00,0.09,22.89,"2024-04-29 21:40:44.000000"
609,21,daqhjbdmbtqzzyucbxnw,tgvoi,2,63.00,0.09,68.67,"2024-04-10 23:46:25.000000"
610,81,arhiwlpqkbaxqjxlnhty,oxyyw,2,20.00,0.09,21.80,"2024-04-08 16:46:38.000000"
611,72,uurbdmbrkwehuemvthdu,rayud,1,57.00,0.09,62.13,"2024-04-09 18:39:47.000000"
612,76,wfiywobqclbvcxiwkkuw,wtelv,2,86.00,0.09,93.74,"2024-04-19 13:53:17.000000"
613,55,vqqjuxecxhtvamievryu,cccep,2,85.00,0.09,92.65,"2024-04-20 00:38:15.000000"
614,63,giwkilihivflsgydtkur,chfdb,2,38.00,0.09,41.42,"2024-04-05 07:33:35.000000"
615,60,oxbmfpjbcgbkypcpufqp,dvscg,2,88.00,0.09,95.92,"2024-04-21 00:26:02.000000"
616,70,mjgfhvkjovlretgwuhaf,xdusc,1,1.00,0.09,1.09,"2024-04-09 03:45:04.000000"
617,36,zvfmtlwbpwqnpozhliju,wboqq,1,79.00,0.09,86.11,"2024-04-17 08:05:36.000000"
618,37,eumylftgwqrkwiytwfjf,vsceo,1,2.00,0.09,2.18,"2024-04-02 07:50:32.000000"
619,19,ulvuoiyvhyxrpcooecvc,tptwg,2,8.00,0.09,8.72,"2024-04-21 22:02:20.000000"
620,26,ebtpufpjytykgxvmyjua,pybjs,1,97.00,0.09,105.73,"2024-04-17 12:44:25.000000"
621,88,sypezlhcopivejjrghqi,sqbhi,2,51.00,0.09,55.59,"2024-04-15 05:15:34.000000"
622,85,ungpivfnyfdxjcightxi,uehzc,1,90.00,0.09,98.10,"2024-04-06 07:08:00.000000"
623,22,nbosxjcjmjiovofjhgje,schcq,2,92.00,0.09,100.28,"2024-04-20 19:59:12.000000"
624,56,ujinpoybkwdbspwogjfw,vmyit,2,94.00,0.09,102.46,"2024-04-04 16:53:19.000000"
625,82,serwkjosxkgblccdjnod,xfgpj,1,1.00,0.09,1.09,"2024-04-29 16:40:22.000000"
626,77,xkenhssnlppiubvdyovp,jdkqd,2,42.00,0.09,45.78,"2024-04-13 21:04:58.000000"
627,92,hpebsmiclbtshiqiqiso,qmlvw,2,85.00,0.09,92.65,"2024-04-16 10:52:31.000000"
628,5,rgdykbdndbuapwswgoec,ymoiz,2,66.00,0.09,71.94,"2024-04-16 11:28:15.000000"
629,62,nujmgvnctopgnseqrosw,gmupo,1,35.00,0.09,38.15,"2024-04-21 20:28:52.000000"
630,45,ekmiesgzfbpvnyitvupp,ebrgf,1,16.00,0.09,17.44,"2024-04-21 04:46:22.000000"
631,92,nxcnkmeklypblbwhuejh,hqjwj,1,74.00,0.09,80.66,"2024-04-05 12:00:19.000000"
632,56,ibcjosvegrttmekmhvlq,wmrck,2,16.00,0.09,17.44,"2024-04-23 23:26:33.000000"
633,38,osvbtreryrqcooamgxtb,ztvyi,2,51.00,0.09,55.59,"2024-04-14 05:42:34.000000"
634,69,dokimlupocreuojdngrq,cpswd,2,38.00,0.09,41.42,"2024-04-02 18:43:54.000000"
635,18,rxocqyvjikepnvplnegs,yntgy,1,65.00,0.09,70.85,"2024-04-27 12:10:20.000000"
636,49,tktnkjqewxyaeungobno,hrpwo,1,60.00,0.09,65.40,"2024-04-06 10:04:22.000000"
637,13,caveguieuqrmihjzvgrp,blatv,2,98.00,0.09,106.82,"2024-04-05 15:55:50.000000"
638,86,uneizbhhmpnwwsawkhhm,okhgj,1,13.00,0.09,14.17,"2024-04-16 03:11:10.000000"
639,16,hvlshebpybilifdxhsqc,lbwhs,2,96.00,0.09,104.64,"2024-04-08 21:15:47.000000"
640,47,ngrpyafwwtdigfhtccft,djlcd,1,22.00,0.09,23.98,"2024-04-05 03:33:01.000000"
641,6,vcwglmdfqpzfyhllutjn,mxeyj,2,30.00,0.09,32.70,"2024-04-27 12:34:05.000000"
642,53,zisnnbotdhagfiytynsc,hdsgb,2,67.00,0.09,73.03,"2024-04-20 07:28:10.000000"
643,21,dxjyrqdppispywnyhmnh,ucdhd,2,60.00,0.09,65.40,"2024-04-17 19:21:11.000000"
644,3,lbzvfkniadpocshiuapa,hhpey,1,95.00,0.09,103.55,"2024-04-19 04:16:42.000000"
645,21,flpphqiqioxwqpbkuwbo,rtrcl,1,73.00,0.09,79.57,"2024-04-17 09:38:29.000000"
646,58,ficikcembrjsoqmogpgm,scesz,2,11.00,0.09,11.99,"2024-04-03 17:58:29.000000"
647,15,ltkvbpvlsfvrwkkreupn,vrwjf,2,85.00,0.09,92.65,"2024-04-17 03:23:14.000000"
648,17,fpgoyfbriliirkxiywmr,zxpho,2,4.00,0.09,4.36,"2024-04-11 11:02:55.000000"
649,65,fbqbgbpuelrdoklwbrim,korqf,2,43.00,0.09,46.87,"2024-04-05 14:50:22.000000"
650,49,ykdiipcprrkvcweczrnm,wwwqq,1,54.00,0.09,58.86,"2024-04-24 16:11:59.000000"
651,34,ipblbyozghqkzvegtcfr,wgrrj,2,60.00,0.09,65.40,"2024-04-24 06:33:35.000000"
652,10,djkaubriowqpcopjbbbc,hgjay,2,40.00,0.09,43.60,"2024-04-12 11:43:50.000000"
653,73,mhyzcimieygkeszwlnjf,ydrer,2,82.00,0.09,89.38,"2024-04-04 20:58:16.000000"
654,22,rturzysuvwtdjlfofkku,tjnnz,1,24.00,0.09,26.16,"2024-04-25 22:20:41.000000"
655,47,vsgwtdkopkfsyqlguhcm,fqllt,1,10.00,0.09,10.90,"2024-04-03 05:31:33.000000"
656,9,fteojeqsskwfkinofjhf,gnxco,2,30.00,0.09,32.70,"2024-04-21 08:06:42.000000"
657,52,ndbspufohrorvdekmgrt,sikbz,2,48.00,0.09,52.32,"2024-04-21 10:33:33.000000"
658,99,wnxycooebsldietmarhk,ftfqs,2,31.00,0.09,33.79,"2024-04-13 11:28:46.000000"
659,17,pllwbnogmryudgwpjcik,yoajs,2,47.00,0.09,51.23,"2024-04-23 19:45:49.000000"
660,41,tonxzhiwkhituqwmulwz,kyqis,2,16.00,0.09,17.44,"2024-04-23 16:44:36.000000"
661,33,irmicomseolnfmtihoyb,hkdlv,2,71.00,0.09,77.39,"2024-04-01 07:48:37.000000"
662,93,phoybjrkypbmibhiuaqf,ctque,1,57.00,0.09,62.13,"2024-04-18 12:32:40.000000"
663,23,jfxwtdjlenzlfqpbmfrs,opiwi,1,21.00,0.09,22.89,"2024-04-29 00:37:04.000000"
664,5,lypcrcimjjttmcypdvvs,bytxj,1,23.00,0.09,25.07,"2024-04-28 13:59:38.000000"
665,92,vkonbosvbtptbyqkyqip,duoln,1,3.00,0.09,3.27,"2024-04-06 08:22:46.000000"
666,81,mylifbotbwibfvplmzow,tbbbe,2,48.00,0.09,52.32,"2024-04-19 08:25:09.000000"
667,64,jubuvvokgdtngqmnflpp,fiwoc,2,8.00,0.09,8.72,"2024-04-13 11:43:30.000000"
668,87,brggjfwvndyovpmolkrg,cslat,2,14.00,0.09,15.26,"2024-04-20 10:34:49.000000"
669,84,gsxlkrhhqkztusesayrp,yzbgd,2,66.00,0.09,71.94,"2024-04-27 11:33:02.000000"
670,46,qtzqdvrazxrotfsxmrzv,gsvcv,1,60.00,0.09,65.40,"2024-04-27 12:26:33.000000"
671,64,nrvflpqkchdsileohsut,masmh,2,85.00,0.09,92.65,"2024-04-13 22:43:30.000000"
672,62,udfpmngpfhvjgfgqlhbj,tqyvk,1,18.00,0.09,19.62,"2024-04-14 06:35:29.000000"
673,69,cilgxufpkihlkqdnibhg,iywlq,2,41.00,0.09,44.69,"2024-04-13 08:00:56.000000"
674,85,zkdhevtgaghpduppisrh,hpebp,2,12.00,0.09,13.08,"2024-04-19 11:28:55.000000"
675,73,utmbuwygiuarjsqxqnqp,dtksj,2,46.00,0.09,50.14,"2024-04-04 21:58:18.000000"
676,30,dptwglojgeylhdunhugs,wgnye,2,39.00,0.09,42.51,"2024-04-30 07:48:37.000000"
677,75,utjorsoohoctngtzsrgf,fjgfg,2,29.00,0.09,31.61,"2024-04-19 16:16:53.000000"
678,26,kgbkvbrhivgqovlsjqbj,pyyxr,2,35.00,0.09,38.15,"2024-04-22 11:37:55.000000"
679,54,nyfefogmrzwmsftihjci,iqeyh,2,2.00,0.09,2.18,"2024-04-11 10:17:39.000000"
680,70,katusftgaghobleltksm,hwofi,1,19.00,0.09,20.71,"2024-04-25 22:24:49.000000"
681,60,mnixqmogpfegrriovmvu,nehyw,2,14.00,0.09,15.26,"2024-04-01 14:47:59.000000"
682,69,jvznognwukorqdtmddhy,zdnjf,2,90.00,0.09,98.10,"2024-04-25 04:13:42.000000"
683,34,gfgroxtdjlenbpxswhtb,uyjvh,2,85.00,0.09,92.65,"2024-04-02 14:56:39.000000"
684,74,nibfxyeumcwgpisrhkdj,kypco,2,13.00,0.09,14.17,"2024-04-30 07:01:06.000000"
685,50,oiyucyrnmwxaggllxhro,uhcmg,2,70.00,0.09,76.30,"2024-04-13 19:42:53.000000"
686,7,byrnoegrqgivfogkksjr,jtrcj,2,94.00,0.09,102.46,"2024-04-27 05:36:35.000000"
687,56,edcdhcnietjmjjslcbbz,wnvru,2,55.00,0.09,59.95,"2024-04-24 00:47:42.000000"
688,21,savgrsptdencvamjiqdr,chhns,1,98.00,0.09,106.82,"2024-04-25 11:12:04.000000"
689,16,iclcxnscfscfulrfzint,fsawl,1,18.00,0.09,19.62,"2024-04-13 03:24:53.000000"
690,49,fpjxrmmxgiazytynqrno,gnxzf,1,43.00,0.09,46.87,"2024-04-04 14:18:55.000000"
691,33,hkdjorqhkgydsfxybhit,wdxfg,2,17.00,0.09,18.53,"2024-04-03 22:05:06.000000"
692,1,srdprnnehufqnsaxnuoi,xoffj,1,39.00,0.09,42.51,"2024-04-01 05:34:36.000000"
693,90,mqsutktrzytbwhudendc,zsoqm,1,99.00,0.09,107.91,"2024-04-15 17:14:09.000000"
694,50,bpbhgkijuapxtdgwtdgv,myhns,1,18.00,0.09,19.62,"2024-04-21 10:07:55.000000"
695,88,jdomtijtutjlgtdhzfxd,tlasn,1,81.00,0.09,88.29,"2024-04-18 12:48:54.000000"
696,52,vpmqudccdkosvzlhbjtp,ugrtr,1,79.00,0.09,86.11,"2024-04-14 11:26:00.000000"
697,88,borsmidpqnogpittnizc,ilene,1,72.00,0.09,78.48,"2024-04-25 18:51:51.000000"
698,100,npmmcwgnwxvmusbdmcxl,ltoob,2,78.00,0.09,85.02,"2024-04-05 00:19:33.000000"
699,34,hkeojdngqmoivgqnqsre,tjmhy,1,19.00,0.09,20.71,"2024-04-27 20:04:06.000000"
700,91,vmvultoodyjxnwukrcjp,ywphr,2,79.00,0.09,86.11,"2024-04-07 10:10:55.000000"
701,72,yoyfctqxroteogmsdmbt,qbeqv,1,100.00,0.09,109.00,"2024-04-01 23:00:34.000000"
702,18,ujnofjdmdeknkkvbrjpc,lbyob,1,16.00,0.09,17.44,"2024-04-12 22:35:07.000000"
703,54,mvrzvgsuxfgqjyqiqirm,iewwv,2,30.00,0.09,32.70,"2024-04-23 04:07:32.000000"
704,83,xcpwodxivgrsmjgecvcv,xecut,1,97.00,0.09,105.73,"2024-04-15 14:53:11.000000"
705,53,fidqtzqeyjwixqmncuuo,msfsb,2,76.00,0.09,82.84,"2024-04-27 15:56:01.000000"
706,18,foecynthcmgswfkmeiev,sdmap,2,80.00,0.09,87.20,"2024-04-08 19:20:35.000000"
707,91,sypcrcjnoflngpkftfsy,sqbik,1,91.00,0.09,99.19,"2024-04-15 21:47:51.000000"
708,77,jldjkxiwlnhwphqiqiqf,fjdnh,2,27.00,0.09,29.43,"2024-04-26 10:12:29.000000"
709,46,tjnmyirldjkyoycnkktq,zywms,1,8.00,0.09,8.72,"2024-04-19 08:40:02.000000"
710,84,iesgxaggkilemzmjkynu,ltkvy,1,20.00,0.09,21.80,"2024-04-12 10:43:34.000000"
711,31,kcfuiewwwrvdzrlfqqfc,vwxag,1,10.00,0.09,10.90,"2024-04-01 03:49:58.000000"
712,74,qcmdekpviesftihljoqn,rvfnw,2,1.00,0.09,1.09,"2024-04-07 12:25:44.000000"
713,8,sjqcniclxhqkdifamjip,ahiuy,1,12.00,0.09,13.08,"2024-04-13 04:07:52.000000"
714,69,fwwrubsmhxuhyaerxqjy,twecw,1,60.00,0.09,65.40,"2024-04-08 00:03:56.000000"
715,38,eqtxgmpqirkyoxahjxoy,fefnc,2,31.00,0.09,33.79,"2024-04-14 04:38:26.000000"
716,28,bldgvlunhwphrosxlkto,munei,1,37.00,0.09,40.33,"2024-04-20 09:47:46.000000"
717,14,shdtniclynscdlvxzfbq,zcjnq,2,83.00,0.09,90.47,"2024-04-15 13:21:50.000000"
